401.98, 112.99
402.90, 457.01
402.66, 229.05
402.63, 204.95
402.27, -0.68934
403.17, 190.07
403.11, 142.06
403.64, 112.99
404.56, 457.01
404.32, 229.06
404.29, 204.95
404.22, 144.24
404.07, -0.98484
404.83, 191.66
405.33, 146.62
405.30, 113.00
406.22, 457.02
405.70, 228.76
405.95, 205.10
405.73, -0.98290
406.63, 192.83
406.44, 149.01
406.71, 393.03
406.95, 112.70
407.88, 457.02
407.61, 205.75
407.37, 151.19
407.38, -0.98095
408.04, 194.36
408.29, 153.47
408.61, 112.90
409.54, 457.02
409.27, 206.74
409.37, 196.27
409.03, 155.95
409.04, -0.97901
410.02, 391.55
410.05, 158.68
409.77, 157.04
410.27, 112.90
411.20, 457.02
411.04, 209.07
410.38, 207.64
410.78, 197.82
410.60, 160.47
410.70, -0.97707
411.25, 243.65
411.24, 241.27
411.49, 211.31
411.25, 162.50
411.91, 258.53
411.90, 254.56
411.53, 252.87
411.53, 247.22
411.52, 245.43
412.15, 213.89
412.03, 199.98
411.93, 112.90
412.86, 457.02
412.10, 262.69
412.09, 260.91
412.60, 217.91
412.78, 215.87
412.27, 165.23
411.99, 163.59
412.36, -0.97513
412.89, 225.49
413.16, 223.81
413.16, 222.02
413.16, 220.24
412.59, 212.10
413.14, 201.54
412.82, 167.02
413.99, 381.02
413.61, 379.50
413.38, 168.95
413.59, 113.00
414.52, 457.03
413.71, 218.95
414.24, 203.62
413.93, 171.33
414.16, 126.10
414.02, -0.97319
415.10, 383.10
414.58, 173.42
415.06, 446.31
415.35, 206.08
415.14, 176.10
415.28, 135.13
415.25, 113.01
416.18, 457.03
415.61, 444.82
416.09, 374.79
415.93, 127.23
415.68, -0.97125
416.44, 442.74
416.65, 384.71
416.19, 208.24
416.15, 179.67
415.88, 177.88
416.39, 137.71
416.99, 440.51
416.83, 210.62
416.71, 182.35
416.91, 113.01
417.84, 457.03
417.63, 438.08
417.75, 373.90
417.39, 213.50
417.36, 184.73
417.22, 139.64
417.48, 128.78
417.34, -0.96931
418.18, 435.60
418.45, 386.35
417.58, 219.85
417.58, 218.06
417.58, 216.27
417.82, 187.41
417.77, 141.43
418.73, 432.73
418.92, 430.99
418.98, 363.66
418.47, 189.89
418.42, 143.37
418.57, 113.01
419.50, 457.03
419.19, 429.35
419.47, 427.57
419.41, 373.21
419.54, 365.37
418.93, 192.77
419.14, 130.57
419.00, -0.96737
419.83, 424.99
419.88, 422.51
419.82, 411.90
419.98, 387.69
419.49, 195.15
419.44, 146.19
419.16, 144.56
420.38, 420.03
420.01, 418.94
420.28, 409.42
420.51, 367.53
420.05, 197.53
420.08, 148.13
420.23, 113.01
421.16, 457.03
420.83, 407.63
420.70, 201.10
420.32, 199.02
420.80, 132.36
420.66, -0.96543
421.53, 389.36
421.62, 369.84
421.16, 204.08
421.19, 151.11
420.82, 149.32
421.93, 404.66
421.81, 208.24
421.44, 206.16
421.89, 113.01
422.82, 457.03
422.21, 403.17
422.72, 371.77
422.37, 211.32
422.21, 154.08
421.93, 152.30
422.58, 134.86
421.91, 133.25
422.32, -0.96349
422.76, 401.68
423.30, 391.27
422.55, 213.90
422.77, 156.17
423.31, 400.19
423.58, 398.56
423.11, 217.47
423.11, 215.98
423.32, 157.95
423.55, 112.92
424.48, 457.04
424.13, 397.22
423.97, 160.14
424.02, 136.53
423.98, -0.96155
424.96, 393.05
424.43, 164.20
424.99, 165.84
425.24, 138.31
425.21, 112.92
426.14, 457.04
425.64, 169.66
425.27, 167.48
425.64, -0.95961
426.07, 394.25
426.46, 140.22
427.16, 385.99
426.66, 172.24
426.87, 112.92
427.80, 457.04
427.83, 388.53
427.30, -0.95766
428.42, 391.12
427.76, 174.62
428.01, 142.48
427.45, 140.99
428.83, 394.55
428.28, 393.06
428.27, 385.92
428.53, 112.82
429.45, 457.04
428.60, 176.11
429.11, 144.27
428.96, -0.95572
429.43, 178.05
430.46, 367.39
430.22, 146.28
430.19, 112.83
431.11, 457.04
430.62, -0.95378
431.57, 369.55
431.33, 148.14
431.85, 112.73
432.77, 457.05
432.79, 371.99
432.44, 150.38
432.28, -0.95184
433.79, 374.47
433.55, 152.31
433.51, 112.73
434.43, 457.05
434.46, 377.23
433.94, -0.94990
434.77, 154.51
434.90, 375.21
435.17, 113.03
436.09, 457.05
435.45, 378.19
435.77, 157.07
435.73, 126.22
435.59, -0.94796
435.76, 154.99
436.99, 159.16
436.84, 127.99
436.82, 112.93
437.75, 457.05
437.57, 161.47
437.25, -0.94602
437.65, 360.33
438.06, 130.35
438.65, 164.22
438.48, 112.84
439.41, 457.05
438.54, 161.84
439.20, 133.20
438.91, -0.94408
439.76, 167.20
439.75, 135.28
439.06, 131.49
439.65, 164.82
440.14, 112.84
441.07, 457.06
440.41, 355.58
440.76, 169.88
440.72, 137.84
440.57, -0.94214
441.31, 171.66
440.76, 168.39
441.28, 139.62
440.72, 136.25
442.01, 173.45
441.83, 141.41
441.80, 112.84
442.73, 457.06
442.56, 175.61
442.39, 143.19
442.23, -0.94020
443.12, 177.77
442.94, 144.98
443.67, 179.92
443.64, 146.89
443.46, 112.94
444.39, 457.06
444.23, 182.23
444.19, 148.75
443.89, -0.93826
444.85, 370.96
444.81, 338.47
444.81, 336.34
444.81, 334.55
444.65, 184.76
445.40, 369.12
445.37, 341.22
445.18, 332.47
444.93, 186.84
445.27, 151.13
445.12, 112.74
446.05, 457.06
445.48, 188.93
445.16, 149.05
445.55, -0.93632
446.51, 371.06
445.95, 366.89
446.04, 191.01
446.27, 153.91
446.69, 364.51
446.83, 155.60
446.27, 152.33
446.78, 112.75
447.71, 457.06
447.33, 362.58
446.87, 194.29
447.38, 157.39
447.21, -0.93437
448.17, 371.06
447.97, 360.25
447.43, 197.86
447.94, 159.17
447.98, 202.03
447.98, 200.54
448.63, 160.96
448.44, 112.85
449.37, 457.07
448.98, 357.97
448.71, 357.07
448.54, 206.19
448.54, 204.70
449.19, 162.89
448.87, -0.93243
449.83, 371.06
449.44, 355.19
449.74, 165.05
450.09, 353.95
450.30, 167.28
450.10, 112.85
451.03, 457.07
450.64, 351.87
450.85, 169.59
450.53, -0.93049
451.49, 371.06
451.19, 350.08
451.27, 171.87
451.65, 347.85
451.94, 174.18
451.76, 112.95
452.69, 457.07
452.29, 345.77
452.49, 176.91
452.19, -0.92855
453.15, 371.07
452.84, 343.69
453.05, 180.01
453.30, 341.50
453.63, 182.24
453.46, 154.27
453.42, 112.95
454.35, 457.07
453.94, 339.52
454.22, 337.54
454.16, 184.89
453.49, 178.22
453.85, -0.92661
454.81, 371.07
454.72, 187.81
454.57, 156.06
455.04, 335.06
455.04, 333.42
455.27, 190.96
455.08, 112.95
456.01, 457.07
455.68, 331.39
455.86, 193.93
455.68, 158.21
455.51, -0.92467
456.46, 371.07
456.14, 328.36
456.28, 197.72
455.72, 195.49
456.69, 325.39
456.79, 160.08
456.74, 112.86
457.66, 457.08
457.24, 322.71
457.17, -0.92273
458.12, 371.07
457.79, 320.48
457.70, 318.30
457.90, 161.71
458.34, 316.91
458.34, 315.12
458.61, 313.44
457.95, 206.80
458.40, 112.86
459.32, 457.08
458.89, 311.55
459.16, 309.77
458.78, 213.20
458.50, 210.97
459.01, 163.85
458.83, -0.92079
459.78, 371.07
459.44, 307.98
459.57, 305.60
459.06, 216.92
459.06, 215.13
459.02, 175.85
459.02, 174.36
459.56, 165.73
459.99, 303.82
459.99, 302.03
460.26, 300.05
460.26, 298.66
459.90, 225.25
459.62, 222.87
459.62, 220.49
460.06, 112.86
460.98, 457.08
460.18, 229.42
460.18, 227.63
460.67, 167.82
460.49, -0.91885
461.44, 371.08
461.35, 283.73
461.35, 281.60
461.34, 279.81
461.34, 278.03
461.34, 276.24
461.34, 274.46
461.34, 272.67
461.47, 270.34
461.33, 268.31
461.33, 265.88
461.46, 259.63
461.46, 256.05
461.04, 254.57
460.75, 238.35
460.74, 236.56
460.74, 234.78
460.74, 232.40
461.88, 263.20
461.88, 261.56
461.87, 257.99
461.87, 252.73
461.30, 243.11
461.30, 241.32
461.30, 239.84
461.78, 170.20
461.72, 112.76
462.64, 457.08
462.59, 285.07
462.42, 250.85
462.42, 249.06
462.15, -0.91691
463.10, 371.08
463.01, 284.03
462.45, 277.04
462.44, 274.06
462.44, 272.28
462.44, 270.49
462.44, 268.70
462.44, 266.92
462.43, 265.13
462.43, 259.78
462.42, 255.61
462.97, 247.28
463.00, 172.28
463.58, 174.37
463.38, 112.86
464.30, 457.08
464.23, 284.90
463.80, 245.20
464.07, 243.11
463.80, -0.91497
464.76, 371.08
464.25, 240.73
464.55, 176.30
464.99, 238.75
465.03, 236.42
465.11, 178.64
465.03, 112.97
465.96, 457.09
465.77, 284.78
465.72, 233.74
465.80, 180.55
465.46, -0.91302
466.42, 371.08
465.99, 231.21
466.27, 229.53
466.36, 182.78
466.54, 227.64
466.68, 225.41
466.77, 185.08
466.69, 113.07
467.62, 457.09
467.43, 284.78
467.09, 223.77
467.37, 221.89
467.23, 219.90
467.33, 187.32
467.12, -0.91108
468.08, 371.08
467.64, 218.12
467.64, 216.33
467.77, 214.25
468.00, 191.93
467.88, 189.65
468.19, 212.91
468.56, 197.88
468.44, 195.70
467.89, 194.31
468.35, 113.07
469.28, 457.09
468.96, 284.78
468.78, -0.90914
469.46, 370.94
469.83, 198.63
469.46, 112.77
470.39, 456.79
470.75, 284.39
470.44, -0.90720
472.10, -0.90526
473.76, -0.90332
475.42, -0.90138
477.08, -0.89944
478.74, -0.89750
480.40, -0.89556
482.06, -0.89362
483.72, -0.89168
485.38, -0.88973
487.04, -0.88779
487.62, 25.896
488.70, -0.88585
489.28, 26.394
490.36, -0.88391
490.94, 27.190
492.01, -0.88197
492.60, 28.581
493.67, -0.88003
494.26, 30.467
495.09, 32.155
495.33, -0.87809
496.99, -0.87615
498.65, -0.87421
500.31, -0.87227
501.69, -0.87065
